-- Merging decision tree log ---
application
INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:12:5-42:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\nassi\.gradle\caches\transforms-3\8127e92143cc781b65e803cba74dd4a3\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\nassi\.gradle\caches\transforms-3\8127e92143cc781b65e803cba74dd4a3\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nassi\.gradle\caches\transforms-3\bd2878703e376d3fea7cbb102e42ce7b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nassi\.gradle\caches\transforms-3\bd2878703e376d3fea7cbb102e42ce7b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nassi\.gradle\caches\transforms-3\868f34f8975a511b9562f40132c95247\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nassi\.gradle\caches\transforms-3\868f34f8975a511b9562f40132c95247\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\nassi\.gradle\caches\transforms-3\0e6ff0173b73b5a02f2f118384612b77\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\nassi\.gradle\caches\transforms-3\0e6ff0173b73b5a02f2f118384612b77\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nassi\.gradle\caches\transforms-3\0861465e27f550a84b471cca91b81f1b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nassi\.gradle\caches\transforms-3\0861465e27f550a84b471cca91b81f1b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\nassi\.gradle\caches\transforms-3\428404606d463fcb068fcb8a831ec795\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\nassi\.gradle\caches\transforms-3\428404606d463fcb068fcb8a831ec795\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nassi\.gradle\caches\transforms-3\6dbc81e7d264b744e7c8d2c0231518b6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nassi\.gradle\caches\transforms-3\6dbc81e7d264b744e7c8d2c0231518b6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nassi\.gradle\caches\transforms-3\4c5cefc4bced38f73a0cc4404fde07b9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nassi\.gradle\caches\transforms-3\4c5cefc4bced38f73a0cc4404fde07b9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\139df1bb0f6415360dd2f0c567788f39\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\139df1bb0f6415360dd2f0c567788f39\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\nassi\.gradle\caches\transforms-3\50ac565c2d78ece85381646878fcb457\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\nassi\.gradle\caches\transforms-3\50ac565c2d78ece85381646878fcb457\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\nassi\.gradle\caches\transforms-3\bb2f305ba277f3a8decb0c384770ed44\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\nassi\.gradle\caches\transforms-3\bb2f305ba277f3a8decb0c384770ed44\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nassi\.gradle\caches\transforms-3\518b34db580297a1d6a4020a1a1366ba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nassi\.gradle\caches\transforms-3\518b34db580297a1d6a4020a1a1366ba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nassi\.gradle\caches\transforms-3\dba112ebc3be4810c3cce06f5d27b05a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nassi\.gradle\caches\transforms-3\dba112ebc3be4810c3cce06f5d27b05a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\nassi\.gradle\caches\transforms-3\50ac565c2d78ece85381646878fcb457\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:13:9-30
	android:icon
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:15:9-42
	android:name
		INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:14:9-42
manifest
ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [:just_audio] E:\studioProjects\talky\build\just_audio\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] E:\studioProjects\talky\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] E:\studioProjects\talky\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] E:\studioProjects\talky\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] E:\studioProjects\talky\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] E:\studioProjects\talky\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:permission_handler_android] E:\studioProjects\talky\build\permission_handler_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers_android] E:\studioProjects\talky\build\audioplayers_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:path_provider_android] E:\studioProjects\talky\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] E:\studioProjects\talky\build\audio_session\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_sound] E:\studioProjects\talky\build\flutter_sound\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\nassi\.gradle\caches\transforms-3\c640cbfc810dab2cae3c3f076d329b8c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nassi\.gradle\caches\transforms-3\99c4415c85c41d201ce35622f58fe74c\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\nassi\.gradle\caches\transforms-3\59517f06981e5b5cb615dca3722f90c1\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nassi\.gradle\caches\transforms-3\36a45b2abb854eca36c578fbec6ed4df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.material:material:1.9.0-alpha01] C:\Users\nassi\.gradle\caches\transforms-3\3fa245477cf07d136e86c9c0882098e3\transformed\material-1.9.0-alpha01\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\nassi\.gradle\caches\transforms-3\0d40028e73ce5672a941a8f845794909\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nassi\.gradle\caches\transforms-3\18443948b4a356c3e0b3a33bd7930ad4\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\nassi\.gradle\caches\transforms-3\802a1919010d7fa7239159fdeec9a7f6\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\nassi\.gradle\caches\transforms-3\c3686c941b57928de889a156ccc272e5\transformed\appcompat-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\40f782487a7875cf20c33efe40f42591\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nassi\.gradle\caches\transforms-3\6d13278b73732c0258e6c3355c4e20ac\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\nassi\.gradle\caches\transforms-3\37bc45544e180d9f8c5c75da7c99ea0f\transformed\jetified-firebase-database-20.2.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nassi\.gradle\caches\transforms-3\82b3d7a5d1802e9fa70b6c75bdf3591c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\nassi\.gradle\caches\transforms-3\8127e92143cc781b65e803cba74dd4a3\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nassi\.gradle\caches\transforms-3\bd2878703e376d3fea7cbb102e42ce7b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nassi\.gradle\caches\transforms-3\868f34f8975a511b9562f40132c95247\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nassi\.gradle\caches\transforms-3\66b55b0ad11cc295488e7ab8046971a4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\nassi\.gradle\caches\transforms-3\d2b15c7763f1834b31e89f7c4e3f293f\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\nassi\.gradle\caches\transforms-3\0e6ff0173b73b5a02f2f118384612b77\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nassi\.gradle\caches\transforms-3\0861465e27f550a84b471cca91b81f1b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\nassi\.gradle\caches\transforms-3\428404606d463fcb068fcb8a831ec795\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nassi\.gradle\caches\transforms-3\6dbc81e7d264b744e7c8d2c0231518b6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nassi\.gradle\caches\transforms-3\4c5cefc4bced38f73a0cc4404fde07b9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\nassi\.gradle\caches\transforms-3\cec6822f6835eb4e7f288bbbcd844455\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.0] C:\Users\nassi\.gradle\caches\transforms-3\bc484a24b0943299d0b6ca8c9e37e946\transformed\jetified-activity-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\19d173bd4e67c395e22a161bb19f4534\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\65423872c149485179db082a7f7fe67d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\5cfbecfbc8930dd599e097152431899b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] C:\Users\nassi\.gradle\caches\transforms-3\f75ce158c8f6d3490ec9b6aa81a98f10\transformed\lifecycle-viewmodel-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] C:\Users\nassi\.gradle\caches\transforms-3\f9c89456f5a5d31b5ebcaec84a24bedd\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\9cff04fa474198ec4052cf9606ccffc7\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\c440d4c23e4eb6eb2aa2550038f371bf\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\58bda962235fcf8bcaf106ce1cb941b2\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\d1b73acd77b34deaaa19ae58e793bd02\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\f4cfffda06e242ee8e74c00fc2ee1743\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\d7c5ba840c3ddb223b7a0a73941ab6e6\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.1] C:\Users\nassi\.gradle\caches\transforms-3\3f0db5975213824f2822d0e5a9e6789a\transformed\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nassi\.gradle\caches\transforms-3\a230d83591817c339fb9652a15dcc1b2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nassi\.gradle\caches\transforms-3\fa634e9bed556e99f448584f4e40b8a2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\90d65231c4d1ff65b683c4c0bba66ab0\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nassi\.gradle\caches\transforms-3\dbd64a2b2509b4eede058e36eae5b873\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nassi\.gradle\caches\transforms-3\457bb483c5218f1a91f9228d8f054c6e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nassi\.gradle\caches\transforms-3\f9d00c0ad06f3737f5584e3a1be6cac9\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\d90e72a9c87b1ff9e3ce9c82e7055416\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\139df1bb0f6415360dd2f0c567788f39\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nassi\.gradle\caches\transforms-3\e181a1465c7b86d2689cf1aa5774c24c\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\f3e156f80a578e75411096f0a4c6c990\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nassi\.gradle\caches\transforms-3\4d75819dfbc4d67f3320d98487e23c05\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\nassi\.gradle\caches\transforms-3\50ac565c2d78ece85381646878fcb457\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\nassi\.gradle\caches\transforms-3\5ead7ed1217e7cbec87eca08e3f98d8e\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\6917f53da3d041638f9b1bf7bd819de8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\nassi\.gradle\caches\transforms-3\a1cb1e561525ac6283393e5b0685aed4\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\c003f9abeec0958d797dd104e478b83a\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\1ca02798f6961cfc8cb0e162e7442c56\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\37afca65ed2cc42ab7e50d73e6f982f3\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\28f4a7e7ccc6b131433ae89f6f9b51f9\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\702fffe8ea9b237e55dd262779908365\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\nassi\.gradle\caches\transforms-3\bb2f305ba277f3a8decb0c384770ed44\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nassi\.gradle\caches\transforms-3\518b34db580297a1d6a4020a1a1366ba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\3fa14403e4a3b8cd6b59a8faed8860b0\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\4aa1f20e87c3923de7cdf8bf1b417eae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nassi\.gradle\caches\transforms-3\dba112ebc3be4810c3cce06f5d27b05a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\672711521cad9066ef18c85548a4e7d8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
